,time,washer
0,927000,2
1,927001,2
2,927002,2
3,927003,2
4,927004,3
5,927005,2
6,927006,2
7,927007,2
8,927008,2
9,927009,2
10,927010,2
11,927011,2
12,927012,2
13,927013,2
14,927014,2
15,927015,2
16,927016,2
17,927017,2
18,927018,2
19,927019,2
20,927020,1
21,927021,2
22,927022,3
23,927023,2
24,927024,2
25,927025,2
26,927026,2
27,927027,2
28,927028,2
29,927029,3
30,927030,2
31,927031,2
32,927032,2
33,927033,2
34,927034,2
35,927035,2
36,927036,2
37,927037,2
38,927038,3
39,927039,2
40,927040,3
41,927041,3
42,927042,2
43,927043,2
44,927044,3
45,927045,2
46,927046,2
47,927047,2
48,927048,2
49,927049,2
50,927050,2
51,927051,2
52,927052,2
53,927053,2
54,927054,3
55,927055,2
56,927056,3
57,927057,3
58,927058,2
59,927059,2
60,927060,2
61,927061,2
62,927062,2
63,927063,2
64,927064,2
65,927065,2
66,927066,2
67,927067,2
68,927068,2
69,927069,1
70,927070,2
71,927071,2
72,927072,2
73,927073,2
74,927074,2
75,927075,3
76,927076,2
77,927077,3
78,927078,2
79,927079,2
80,927080,2
81,927081,2
82,927082,2
83,927083,2
84,927084,2
85,927085,2
86,927086,3
87,927087,3
88,927088,2
89,927089,2
90,927090,2
91,927091,2
92,927092,2
93,927093,2
94,927094,2
95,927095,2
96,927096,3
97,927097,2
98,927098,2
99,927099,2
100,927100,2
101,927101,2
102,927102,2
103,927103,2
104,927104,2
105,927105,2
106,927106,2
107,927107,2
108,927108,2
109,927109,2
110,927110,2
111,927111,2
112,927112,2
113,927113,2
114,927114,2
115,927115,2
116,927116,2
117,927117,2
118,927118,2
119,927119,2
120,927120,2
121,927121,2
122,927122,3
123,927123,2
124,927124,2
125,927125,2
126,927126,2
127,927127,2
128,927128,2
129,927129,2
130,927130,2
131,927131,2
132,927132,2
133,927133,2
134,927134,2
135,927135,2
136,927136,2
137,927137,2
138,927138,2
139,927139,2
140,927140,2
141,927141,2
142,927142,2
143,927143,2
144,927144,2
145,927145,2
146,927146,2
147,927147,2
148,927148,2
149,927149,2
150,927150,2
151,927151,2
152,927152,2
153,927153,2
154,927154,3
155,927155,2
156,927156,2
157,927157,2
158,927158,3
159,927159,2
160,927160,2
161,927161,2
162,927162,2
163,927163,2
